S.No,Date,Platform,Post Category,Likes,Comments,Shares,Total Engagement,Engagement Rate%,Month,Month Sort
93,22/07/2025,LinkedIn,Hiring,324,20,14,358,2.24,Jul 2025,Jul 2025
94,22/07/2025,LinkedIn,Hiring,142,3,8,153,0.96,Jul 2025,Jul 2025
95,07/01/2026,LinkedIn,Announcement,150,,,150,0.94,Jan 2026,Jan 2026
96,13/08/2025,LinkedIn,Announcement,83,,,83,0.52,Aug 2025,Aug 2025
97,04/08/2025,ArtStation,Artwork,288,2,,290,1.11,Aug 2025,Aug 2025
98,04/10/2025,ArtStation,Artwork,352,2,,354,1.35,Oct 2025,Oct 2025
99,15/04/2025,ArtStation,Artwork,269,,,269,1.03,Apr 2025,Apr 2025
100,17/04/2025,ArtStation,Artwork,578,4,,582,2.22,Apr 2025,Apr 2025
101,24/07/2025,ArtStation,Artwork,176,,,176,0.67,Jul 2025,Jul 2025
102,24/07/2025,ArtStation,Artwork,848,2,,850,3.24,Jul 2025,Jul 2025
103,25/07/2025,ArtStation,Artwork,244,,,244,0.93,Jul 2025,Jul 2025
104,30/04/2025,ArtStation,Artwork,461,,,461,1.76,Apr 2025,Apr 2025
105,30/04/2025,ArtStation,Artwork,217,1,,218,0.83,Apr 2025,Apr 2025
106,30/04/2025,ArtStation,Artwork,165,1,,166,0.63,Apr 2025,Apr 2025
107,01/08/2025,ArtStation,Artwork,83,,,83,0.32,Aug 2025,Aug 2025
108,01/08/2025,ArtStation,Artwork,135,,,135,0.52,Aug 2025,Aug 2025
109,07/08/2025,ArtStation,Artwork,98,,,98,0.37,Aug 2025,Aug 2025
110,07/08/2025,ArtStation,Artwork,580,5,,585,2.23,Aug 2025,Aug 2025
111,07/08/2025,ArtStation,Artwork,268,1,,269,1.03,Aug 2025,Aug 2025
112,07/08/2025,ArtStation,Artwork,118,,,118,0.45,Aug 2025,Aug 2025
113,21/08/2025,ArtStation,Artwork,567,2,,569,2.17,Aug 2025,Aug 2025
114,21/08/2025,ArtStation,Artwork,560,2,,562,2.15,Aug 2025,Aug 2025
115,21/08/2025,ArtStation,Artwork,664,,,664,2.53,Aug 2025,Aug 2025
116,06/02/2026,ArtStation,Artwork,170,2,,172,0.66,Feb 2026,Feb 2026
117,30/03/2026,ArtStation,Artwork,168,,,168,0.64,Mar 2026,Mar 2026
118,30/03/2026,ArtStation,Artwork,107,,,107,0.41,Mar 2026,Mar 2026
119,04/01/2026,ArtStation,Artwork,146,3,,149,0.57,Jan 2026,Jan 2026
120,04/01/2026,ArtStation,Artwork,297,2,,299,1.14,Jan 2026,Jan 2026
121,04/04/2025,ArtStation,Artwork,72,2,,74,0.28,Apr 2025,Apr 2025
122,02/04/2025,ArtStation,Artwork,80,,,80,0.31,Apr 2025,Apr 2025
123,03/04/2025,ArtStation,Artwork,57,1,,58,0.22,Apr 2025,Apr 2025
124,03/04/2025,ArtStation,Artwork,80,,,80,0.31,Apr 2025,Apr 2025
125,04/04/2025,ArtStation,Artwork,69,,,69,0.26,Apr 2025,Apr 2025
